carl@carl-Lenovo-ideapad-110-15ISK:~/Qfirehose_linux$ ./qfirehose -f ../EM20GRAR01A04V01M4G_factory -p 172.18.112.13:9008
[000.000] QFirehose Version: LTE_QFirehose_Linux&Android_V1.1.8
[014.085] <program PAGES_PER_BLOCK="64" SECTOR_SIZE_IN_BYTES="4096" filename="..\sdxpoorwills-boot.img" num_partition_sectors="2340"  physical_partition_number="0" start_sector="14272" />
[014.161] <log value="INFO: Calling handler for program" />
[014.161] <log value="INFO: NAND was previously open, returning existing handle 0." />
[014.161] <response value="ACK" rawmode="true" />
[014.161] send ../sdxpoorwills-boot.img, filesize=9582592
[014.303] Upgrade progress:   3
[015.019] Upgrade progress:   4
[015.731] Upgrade progress:   5
[016.450] Upgrade progress:   6
[017.173] Upgrade progress:   7
[017.884] Upgrade progress:   8
[018.196] send finished
[018.289] <response value="ACK" rawmode="false" />
[018.289] <program PAGES_PER_BLOCK="64" SECTOR_SIZE_IN_BYTES="4096" filename="..\sdxpoorwills-boot.img" num_partition_sectors="2340"  physical_partition_number="0" start_sector="17344" />
[018.361] <log value="INFO: Calling handler for program" />
[018.361] <log value="INFO: NAND was previously open, returning existing handle 0." />
[018.361] <response value="ACK" rawmode="true" />
[018.361] send ../sdxpoorwills-boot.img, filesize=9582592
[018.722] Upgrade progress:   9
[019.442] Upgrade progress:   10
[020.154] Upgrade progress:   11
[020.874] Upgrade progress:   12
[021.594] Upgrade progress:   13
[022.320] Upgrade progress:   14
[022.397] send finished
[022.488] <response value="ACK" rawmode="false" />
[022.489] <program PAGES_PER_BLOCK="64" SECTOR_SIZE_IN_BYTES="4096" filename="..\NON-HLOS.ubi" num_partition_sectors="14784"  physical_partition_number="0" start_sector="27136" />
[022.561] <log value="INFO: Calling handler for program" />
[022.561] <log value="INFO: NAND was previously open, returning existing handle 0." />
[022.561] <response value="ACK" rawmode="true" />
[022.561] send ../NON-HLOS.ubi, filesize=60555264
[023.140] Upgrade progress:   15
[023.851] Upgrade progress:   16
[024.566] Upgrade progress:   17
[025.282] Upgrade progress:   18
[026.022] Upgrade progress:   19
[026.734] Upgrade progress:   20
[027.460] Upgrade progress:   21
[028.181] Upgrade progress:   22
[028.903] Upgrade progress:   23
[029.633] Upgrade progress:   24
[030.360] Upgrade progress:   25
[031.085] Upgrade progress:   26
[031.812] Upgrade progress:   27
[032.546] Upgrade progress:   28
[033.278] Upgrade progress:   29
[034.007] Upgrade progress:   30
[034.738] Upgrade progress:   31
[035.481] Upgrade progress:   32
[036.214] Upgrade progress:   33
[036.948] Upgrade progress:   34
[037.683] Upgrade progress:   35
[038.426] Upgrade progress:   36
[039.167] Upgrade progress:   37
[039.902] Upgrade progress:   38
[040.649] Upgrade progress:   39
[041.393] Upgrade progress:   40
[042.135] Upgrade progress:   41
[042.877] Upgrade progress:   42
[043.629] Upgrade progress:   43
[044.378] Upgrade progress:   44
[045.121] Upgrade progress:   45
[045.871] Upgrade progress:   46
[046.627] Upgrade progress:   47
[047.369] Upgrade progress:   48
[048.127] Upgrade progress:   49
[048.881] Upgrade progress:   50
[048.917] send finished
[049.013] <response value="ACK" rawmode="false" />
[049.013] <program PAGES_PER_BLOCK="64" SECTOR_SIZE_IN_BYTES="4096" filename="..\sdxpoorwills-recoveryfs.ubi" num_partition_sectors="4224"  physical_partition_number="0" start_sector="50944" />
[049.093] <log value="INFO: Calling handler for program" />
[049.093] <log value="INFO: NAND was previously open, returning existing handle 0." />
[049.093] <response value="ACK" rawmode="true" />
[049.093] send ../sdxpoorwills-recoveryfs.ubi, filesize=17301504
[049.711] Upgrade progress:   51
[050.425] Upgrade progress:   52
[051.143] Upgrade progress:   53
[051.859] Upgrade progress:   54
[052.577] Upgrade progress:   55
[053.303] Upgrade progress:   56
[054.029] Upgrade progress:   57
[054.743] Upgrade progress:   58
[055.472] Upgrade progress:   59
[056.197] Upgrade progress:   60
[056.421] send finished
[056.517] <response value="ACK" rawmode="false" />
[056.517] <program PAGES_PER_BLOCK="64" SECTOR_SIZE_IN_BYTES="4096" filename="..\usrdata.ubi" num_partition_sectors="512"  physical_partition_number="0" start_sector="58816" />
[056.593] <log value="INFO: Calling handler for program" />
[056.593] <log value="INFO: NAND was previously open, returning existing handle 0." />
[056.593] <response value="ACK" rawmode="true" />
[056.593] send ../usrdata.ubi, filesize=2097152
[057.025] Upgrade progress:   61
[057.422] send finished
[057.517] <response value="ACK" rawmode="false" />
[057.517] <program PAGES_PER_BLOCK="64" SECTOR_SIZE_IN_BYTES="4096" filename="..\sdxpoorwills-sysfs.ubi" num_partition_sectors="15680"  physical_partition_number="0" start_sector="102336" />
[057.593] <log value="INFO: Calling handler for program" />
[057.593] <log value="INFO: NAND was previously open, returning existing handle 0." />
[057.593] <response value="ACK" rawmode="true" />
[057.593] send ../sdxpoorwills-sysfs.ubi, filesize=64225280
[057.854] Upgrade progress:   62
[058.563] Upgrade progress:   63
[059.274] Upgrade progress:   64
[059.990] Upgrade progress:   65
[060.714] Upgrade progress:   66
[061.435] Upgrade progress:   67
[062.150] Upgrade progress:   68
[062.874] Upgrade progress:   69
[063.602] Upgrade progress:   70
[064.318] Upgrade progress:   71
[065.048] Upgrade progress:   72
[065.777] Upgrade progress:   73
[066.498] Upgrade progress:   74
[067.232] Upgrade progress:   75
[067.964] Upgrade progress:   76
[068.693] Upgrade progress:   77
[069.423] Upgrade progress:   78
[070.161] Upgrade progress:   79
[070.898] Upgrade progress:   80
[071.644] Upgrade progress:   81
[072.378] Upgrade progress:   82
[073.122] Upgrade progress:   83
[073.865] Upgrade progress:   84
[074.597] Upgrade progress:   85
[075.343] Upgrade progress:   86
[076.087] Upgrade progress:   87
[076.828] Upgrade progress:   88
[077.581] Upgrade progress:   89
[078.333] Upgrade progress:   90
[079.080] Upgrade progress:   91
[079.823] Upgrade progress:   92
[080.588] Upgrade progress:   93
[081.340] Upgrade progress:   94
[082.088] Upgrade progress:   95
[082.838] Upgrade progress:   96
[083.597] Upgrade progress:   97
[084.353] Upgrade progress:   98
[085.107] Upgrade progress:   99
[085.613] send finished
[085.713] <response value="ACK" rawmode="false" />
[085.713] <program PAGES_PER_BLOCK="64" SECTOR_SIZE_IN_BYTES="4096" filename="..\sbl1.mbn" num_partition_sectors="136"  physical_partition_number="0" start_sector="0" />
[085.793] <log value="INFO: Calling handler for program" />
[085.793] <log value="INFO: NAND was previously open, returning existing handle 0." />
[085.793] <response value="ACK" rawmode="true" />
[085.793] send ../sbl1.mbn, filesize=556180
[085.965] Upgrade progress:   100
[085.976] send finished
[086.069] <response value="ACK" rawmode="false" />
[086.069] <power value="reset" />
[086.106] <log value="INFO: Calling handler for power" />
[086.107] <response value="ACK" rawmode="false" />
[086.107] <log value="INFO: Will issue reset/power off 100 useconds, if this hangs check if watchdog is enabled" />
[086.107] <log value="INFO: bsp_target_reset() 1" />
[086.107] qtcp_read read=0, errno: 0 (Success)
[086.107] qusb_noblock_read read=0, errno: 0 (Success)
[086.107] qusb_noblock_read cur=0, min_size=1
[086.107] firehose_protocol.c fh_recv_cmd 294 fail
[086.107] THE TOTAL DOWNLOAD TIME IS 84.093 s
[086.107] Upgrade module successfully.
